subject_id,true_label,pred_label,pred_prob,true_class,pred_class
S10,0,0,0.0138,rest,no_vibrate
S10,0,0,0.0164,rest,no_vibrate
S10,0,0,0.1058,rest,no_vibrate
S10,0,0,0.0519,rest,no_vibrate
S10,0,0,0.0051,rest,no_vibrate
S10,0,0,0.0041,rest,no_vibrate
S10,0,0,0.0046,rest,no_vibrate
S10,0,0,0.1642,rest,no_vibrate
S10,0,1,0.6731,rest,vibrate
S10,0,0,0.0120,rest,no_vibrate
S10,0,0,0.0068,rest,no_vibrate
S10,0,0,0.0608,rest,no_vibrate
S10,0,0,0.3456,rest,no_vibrate
S10,0,0,0.2375,rest,no_vibrate
S10,0,0,0.0128,rest,no_vibrate
S10,0,0,0.0177,rest,no_vibrate
S10,0,0,0.0310,rest,no_vibrate
S10,0,0,0.0025,rest,no_vibrate
S10,0,0,0.1024,rest,no_vibrate
S10,0,0,0.0177,rest,no_vibrate
S10,0,0,0.0029,rest,no_vibrate
S10,0,0,0.0456,rest,no_vibrate
S10,0,0,0.0073,rest,no_vibrate
S10,0,0,0.0070,rest,no_vibrate
S10,0,0,0.0275,rest,no_vibrate
S10,0,0,0.0169,rest,no_vibrate
S10,0,0,0.0238,rest,no_vibrate
S10,0,0,0.0435,rest,no_vibrate
S10,0,0,0.0128,rest,no_vibrate
S10,0,0,0.0018,rest,no_vibrate
S10,0,0,0.0210,rest,no_vibrate
S10,0,0,0.0029,rest,no_vibrate
S10,0,0,0.0004,rest,no_vibrate
S10,0,0,0.0007,rest,no_vibrate
S10,0,0,0.0088,rest,no_vibrate
S10,0,0,0.0147,rest,no_vibrate
S10,0,0,0.0037,rest,no_vibrate
S10,0,0,0.0499,rest,no_vibrate
S10,0,0,0.4056,rest,no_vibrate
S10,0,0,0.0635,rest,no_vibrate
S10,0,0,0.0289,rest,no_vibrate
S10,0,0,0.0009,rest,no_vibrate
S10,0,0,0.0151,rest,no_vibrate
S10,0,0,0.3530,rest,no_vibrate
S10,0,0,0.0201,rest,no_vibrate
S10,0,0,0.0255,rest,no_vibrate
S13,1,0,0.0266,stress,no_vibrate
S13,1,1,0.9647,stress,vibrate
S13,1,1,0.6943,stress,vibrate
S13,1,1,0.6558,stress,vibrate
S13,1,1,0.7725,stress,vibrate
S13,1,1,0.9046,stress,vibrate
S13,1,1,0.9959,stress,vibrate
S13,1,1,0.9932,stress,vibrate
S13,1,1,0.9994,stress,vibrate
S13,1,1,0.9256,stress,vibrate
S13,1,0,0.0937,stress,no_vibrate
S13,1,1,0.8631,stress,vibrate
S13,1,1,0.6670,stress,vibrate
S13,1,0,0.4952,stress,no_vibrate
S13,1,1,0.7489,stress,vibrate
S13,1,1,0.6820,stress,vibrate
S13,1,1,0.9390,stress,vibrate
S13,1,1,0.5780,stress,vibrate
S13,1,1,0.8481,stress,vibrate
S13,1,1,0.9071,stress,vibrate
S13,1,1,0.5007,stress,vibrate
S13,1,0,0.2553,stress,no_vibrate
S13,1,0,0.1143,stress,no_vibrate
S13,1,0,0.0346,stress,no_vibrate
S13,1,0,0.2431,stress,no_vibrate
S13,1,0,0.0735,stress,no_vibrate
S13,1,0,0.0127,stress,no_vibrate
S13,1,0,0.0063,stress,no_vibrate
S13,1,0,0.0067,stress,no_vibrate
S13,1,0,0.3528,stress,no_vibrate
S13,1,0,0.3436,stress,no_vibrate
S13,0,1,0.9683,rest,vibrate
S13,0,1,0.8619,rest,vibrate
S13,0,1,0.9920,rest,vibrate
S13,0,1,0.6336,rest,vibrate
S13,0,1,0.9306,rest,vibrate
S13,0,1,0.7288,rest,vibrate
S13,0,0,0.2488,rest,no_vibrate
S13,0,0,0.0657,rest,no_vibrate
S13,0,0,0.0366,rest,no_vibrate
S13,0,0,0.3139,rest,no_vibrate
S13,0,0,0.3634,rest,no_vibrate
S13,0,1,0.6026,rest,vibrate
S13,0,1,0.6018,rest,vibrate
S13,0,0,0.0180,rest,no_vibrate
S13,0,0,0.2670,rest,no_vibrate
S13,0,1,0.5468,rest,vibrate
S13,0,1,0.8751,rest,vibrate
S13,0,0,0.0362,rest,no_vibrate
S13,0,0,0.1667,rest,no_vibrate
S13,0,0,0.0193,rest,no_vibrate
S13,0,0,0.0651,rest,no_vibrate
S13,0,0,0.3360,rest,no_vibrate
S13,0,0,0.4574,rest,no_vibrate
S13,0,1,0.5560,rest,vibrate
S13,0,0,0.1770,rest,no_vibrate
S13,0,0,0.0312,rest,no_vibrate
S13,0,0,0.0298,rest,no_vibrate
S13,0,1,0.8360,rest,vibrate
S13,0,0,0.3923,rest,no_vibrate
S13,0,0,0.0336,rest,no_vibrate
S13,0,0,0.0025,rest,no_vibrate
S13,0,0,0.0019,rest,no_vibrate
S13,0,0,0.0019,rest,no_vibrate
S13,0,0,0.0194,rest,no_vibrate
S13,0,0,0.1390,rest,no_vibrate
S13,0,0,0.0314,rest,no_vibrate
S13,0,0,0.0678,rest,no_vibrate
S13,0,0,0.0122,rest,no_vibrate
S13,0,0,0.0033,rest,no_vibrate
S13,0,0,0.2753,rest,no_vibrate
S13,0,0,0.1636,rest,no_vibrate
S13,0,0,0.0820,rest,no_vibrate
S13,0,0,0.0053,rest,no_vibrate
S13,0,0,0.0076,rest,no_vibrate
S13,0,0,0.0196,rest,no_vibrate
S13,0,0,0.0427,rest,no_vibrate
S13,0,0,0.0604,rest,no_vibrate
S13,0,0,0.0358,rest,no_vibrate
S13,0,0,0.0050,rest,no_vibrate
S13,0,0,0.0011,rest,no_vibrate
S13,0,0,0.0460,rest,no_vibrate
S13,0,0,0.2278,rest,no_vibrate
S13,0,0,0.0421,rest,no_vibrate
S13,0,0,0.0158,rest,no_vibrate
S13,0,0,0.0968,rest,no_vibrate
S13,0,0,0.0609,rest,no_vibrate
S13,0,0,0.0058,rest,no_vibrate
S13,0,0,0.0018,rest,no_vibrate
S13,0,0,0.0008,rest,no_vibrate
S13,0,0,0.0025,rest,no_vibrate
S13,0,0,0.0084,rest,no_vibrate
S13,0,0,0.0036,rest,no_vibrate
S13,0,0,0.0029,rest,no_vibrate
S13,0,0,0.0051,rest,no_vibrate
S13,0,0,0.0006,rest,no_vibrate
S13,0,0,0.0099,rest,no_vibrate
S13,0,0,0.2310,rest,no_vibrate
S13,0,0,0.1268,rest,no_vibrate
S13,0,0,0.0063,rest,no_vibrate
S13,0,0,0.0135,rest,no_vibrate
S13,0,1,0.9439,rest,vibrate
S13,0,0,0.3124,rest,no_vibrate
S13,0,0,0.1994,rest,no_vibrate
S14,1,1,0.9690,stress,vibrate
S14,1,1,0.8395,stress,vibrate
S14,1,1,0.9024,stress,vibrate
S14,1,1,0.9882,stress,vibrate
S14,1,1,0.9976,stress,vibrate
S14,1,1,0.9947,stress,vibrate
S14,1,1,0.9991,stress,vibrate
S14,1,1,0.9941,stress,vibrate
S14,1,1,0.9439,stress,vibrate
S14,1,1,0.9461,stress,vibrate
S14,1,1,0.8801,stress,vibrate
S14,1,1,0.9476,stress,vibrate
S14,1,1,0.9875,stress,vibrate
S14,1,1,0.9976,stress,vibrate
S14,1,1,0.9960,stress,vibrate
S14,1,1,0.9429,stress,vibrate
S14,1,1,0.8610,stress,vibrate
S14,1,0,0.4242,stress,no_vibrate
S14,1,0,0.2408,stress,no_vibrate
S14,1,1,0.9391,stress,vibrate
S14,1,1,0.9915,stress,vibrate
S14,1,1,0.5436,stress,vibrate
S14,1,0,0.3514,stress,no_vibrate
S14,1,1,0.9719,stress,vibrate
S14,1,1,0.9304,stress,vibrate
S14,1,1,0.9865,stress,vibrate
S14,1,0,0.0878,stress,no_vibrate
S14,1,1,0.6616,stress,vibrate
S14,1,0,0.3301,stress,no_vibrate
S14,0,0,0.2211,rest,no_vibrate
S14,0,1,0.6039,rest,vibrate
S14,0,0,0.1505,rest,no_vibrate
S14,0,0,0.2626,rest,no_vibrate
S14,0,0,0.0386,rest,no_vibrate
S14,0,1,0.5390,rest,vibrate
S14,0,1,0.6527,rest,vibrate
S14,0,0,0.3926,rest,no_vibrate
S14,0,0,0.4605,rest,no_vibrate
S14,0,1,0.8919,rest,vibrate
S14,0,1,0.7902,rest,vibrate
S14,0,1,0.8150,rest,vibrate
S14,0,0,0.0863,rest,no_vibrate
S14,0,0,0.2284,rest,no_vibrate
S14,0,0,0.1063,rest,no_vibrate
S14,0,0,0.0937,rest,no_vibrate
S14,0,0,0.1456,rest,no_vibrate
S14,0,0,0.0279,rest,no_vibrate
S14,0,0,0.0047,rest,no_vibrate
S14,0,0,0.0531,rest,no_vibrate
S14,0,0,0.0163,rest,no_vibrate
S14,0,0,0.0522,rest,no_vibrate
S14,0,0,0.4919,rest,no_vibrate
S14,0,0,0.3432,rest,no_vibrate
S14,0,0,0.1939,rest,no_vibrate
S14,0,0,0.0797,rest,no_vibrate
S14,0,0,0.0018,rest,no_vibrate
S14,0,0,0.0037,rest,no_vibrate
S14,0,0,0.0102,rest,no_vibrate
S14,0,0,0.0028,rest,no_vibrate
S14,0,0,0.0171,rest,no_vibrate
S14,0,0,0.0168,rest,no_vibrate
S14,0,0,0.0034,rest,no_vibrate
S14,0,0,0.0026,rest,no_vibrate
S14,0,0,0.0035,rest,no_vibrate
S14,0,0,0.0237,rest,no_vibrate
S14,0,0,0.0018,rest,no_vibrate
S14,0,0,0.0012,rest,no_vibrate
S14,0,0,0.0087,rest,no_vibrate
S14,0,0,0.0310,rest,no_vibrate
S14,0,0,0.1040,rest,no_vibrate
S14,0,0,0.0019,rest,no_vibrate
S14,0,0,0.1500,rest,no_vibrate
S14,0,0,0.4140,rest,no_vibrate
S14,0,0,0.3201,rest,no_vibrate
S14,0,0,0.0405,rest,no_vibrate
S14,0,0,0.0243,rest,no_vibrate
S14,0,0,0.2317,rest,no_vibrate
S14,0,1,0.6350,rest,vibrate
S14,0,1,0.8187,rest,vibrate
S14,0,0,0.0547,rest,no_vibrate
S14,0,0,0.0068,rest,no_vibrate
S14,0,0,0.0998,rest,no_vibrate
S14,0,0,0.0008,rest,no_vibrate
S14,0,0,0.0002,rest,no_vibrate
S14,0,0,0.0007,rest,no_vibrate
S14,0,0,0.0013,rest,no_vibrate
S14,0,0,0.0023,rest,no_vibrate
S14,0,0,0.0004,rest,no_vibrate
S14,0,0,0.0007,rest,no_vibrate
S14,0,0,0.0047,rest,no_vibrate
S14,0,0,0.0029,rest,no_vibrate
S14,0,0,0.0007,rest,no_vibrate
S14,0,0,0.0016,rest,no_vibrate
S14,0,0,0.0035,rest,no_vibrate
S14,0,0,0.0010,rest,no_vibrate
S14,0,0,0.0005,rest,no_vibrate
S14,0,0,0.0026,rest,no_vibrate
S14,0,0,0.0021,rest,no_vibrate
S14,0,0,0.0159,rest,no_vibrate
S14,0,0,0.0093,rest,no_vibrate
S14,0,0,0.0080,rest,no_vibrate
S14,0,0,0.0007,rest,no_vibrate
S14,0,0,0.0848,rest,no_vibrate
S14,0,0,0.0292,rest,no_vibrate
S14,0,0,0.0027,rest,no_vibrate
S14,0,0,0.0464,rest,no_vibrate
f09,1,0,0.3633,stress,no_vibrate
f09,1,0,0.3274,stress,no_vibrate
f09,1,1,0.6199,stress,vibrate
f09,1,0,0.0992,stress,no_vibrate
f09,1,0,0.3143,stress,no_vibrate
f09,1,0,0.0406,stress,no_vibrate
f09,1,0,0.1167,stress,no_vibrate
f09,1,0,0.2595,stress,no_vibrate
f09,1,0,0.2021,stress,no_vibrate
f09,1,1,0.6604,stress,vibrate
f09,1,1,0.7763,stress,vibrate
f09,1,0,0.2725,stress,no_vibrate
f09,1,1,0.6767,stress,vibrate
f09,1,1,0.9788,stress,vibrate
f09,1,1,0.9216,stress,vibrate
f09,1,1,0.9847,stress,vibrate
f09,1,1,0.8320,stress,vibrate
f09,1,1,0.9498,stress,vibrate
f09,1,1,0.9943,stress,vibrate
f09,1,1,0.9965,stress,vibrate
f09,1,1,0.9803,stress,vibrate
f09,1,1,0.9647,stress,vibrate
f09,1,1,0.9800,stress,vibrate
f09,1,1,0.8953,stress,vibrate
f09,1,1,0.8901,stress,vibrate
f09,1,1,0.9996,stress,vibrate
f09,1,1,0.9828,stress,vibrate
f09,1,0,0.3011,stress,no_vibrate
f09,1,1,0.7770,stress,vibrate
f09,1,1,0.9809,stress,vibrate
f09,1,1,0.8448,stress,vibrate
f09,1,1,0.5793,stress,vibrate
f09,1,0,0.4944,stress,no_vibrate
f09,0,1,0.6222,rest,vibrate
f09,0,1,0.6755,rest,vibrate
f09,0,1,0.8739,rest,vibrate
f09,0,0,0.3850,rest,no_vibrate
f09,0,1,0.8326,rest,vibrate
f09,0,0,0.4088,rest,no_vibrate
f09,0,1,0.8181,rest,vibrate
f09,0,0,0.4534,rest,no_vibrate
f09,0,1,0.9074,rest,vibrate
f09,0,0,0.1569,rest,no_vibrate
f09,0,0,0.1458,rest,no_vibrate
f09,0,0,0.1245,rest,no_vibrate
f09,0,0,0.0587,rest,no_vibrate
f09,0,0,0.0547,rest,no_vibrate
f09,0,1,0.9377,rest,vibrate
f09,0,0,0.1820,rest,no_vibrate
f09,0,0,0.1196,rest,no_vibrate
f09,0,0,0.0399,rest,no_vibrate
f09,0,0,0.0957,rest,no_vibrate
f09,0,0,0.0763,rest,no_vibrate
f09,0,0,0.0026,rest,no_vibrate
f09,0,0,0.0018,rest,no_vibrate
f09,0,0,0.0022,rest,no_vibrate
f09,0,0,0.0550,rest,no_vibrate
f09,0,0,0.0636,rest,no_vibrate
f09,0,0,0.0086,rest,no_vibrate
f09,0,0,0.0032,rest,no_vibrate
f09,0,0,0.0521,rest,no_vibrate
f09,0,1,0.7532,rest,vibrate
f09,0,0,0.0258,rest,no_vibrate
f09,0,0,0.0454,rest,no_vibrate
f09,0,0,0.0700,rest,no_vibrate
f09,0,0,0.0113,rest,no_vibrate
f09,0,0,0.0621,rest,no_vibrate
f09,0,0,0.0336,rest,no_vibrate
f09,0,0,0.1506,rest,no_vibrate
f09,0,0,0.0612,rest,no_vibrate
f09,0,0,0.0535,rest,no_vibrate
f09,0,0,0.1585,rest,no_vibrate
f09,0,0,0.0270,rest,no_vibrate
f09,0,0,0.0143,rest,no_vibrate
f09,0,0,0.0014,rest,no_vibrate
f09,0,0,0.0934,rest,no_vibrate
f09,0,0,0.1265,rest,no_vibrate
f09,0,0,0.0914,rest,no_vibrate
f09,0,0,0.2627,rest,no_vibrate
f09,0,0,0.3189,rest,no_vibrate
f09,0,0,0.3426,rest,no_vibrate
f09,0,0,0.0539,rest,no_vibrate
f09,0,0,0.0288,rest,no_vibrate
f09,0,0,0.1532,rest,no_vibrate
f09,0,0,0.1122,rest,no_vibrate
f09,0,0,0.0756,rest,no_vibrate
f09,0,0,0.0914,rest,no_vibrate
f09,0,0,0.0210,rest,no_vibrate
f09,0,0,0.0030,rest,no_vibrate
f09,0,0,0.2371,rest,no_vibrate
f09,0,0,0.0524,rest,no_vibrate
f09,0,0,0.0281,rest,no_vibrate
f09,0,0,0.1703,rest,no_vibrate
f09,0,0,0.0378,rest,no_vibrate
f09,0,0,0.0211,rest,no_vibrate
f09,0,0,0.0201,rest,no_vibrate
f09,0,0,0.0066,rest,no_vibrate
f09,0,0,0.0056,rest,no_vibrate
f09,0,0,0.3328,rest,no_vibrate
f09,0,0,0.4611,rest,no_vibrate
f09,0,0,0.0054,rest,no_vibrate
f09,0,0,0.0054,rest,no_vibrate
f09,0,0,0.0022,rest,no_vibrate
f09,0,0,0.0073,rest,no_vibrate
f09,0,0,0.0145,rest,no_vibrate
f09,0,0,0.0613,rest,no_vibrate
f09,0,0,0.0183,rest,no_vibrate
f09,0,0,0.0083,rest,no_vibrate
f09,0,0,0.0028,rest,no_vibrate
f09,0,0,0.0058,rest,no_vibrate
f09,0,0,0.0955,rest,no_vibrate
f09,0,0,0.0636,rest,no_vibrate
f09,0,0,0.0156,rest,no_vibrate
f09,0,0,0.0092,rest,no_vibrate
f09,0,0,0.0579,rest,no_vibrate
f09,0,0,0.0257,rest,no_vibrate
f09,0,0,0.0183,rest,no_vibrate
f09,0,0,0.0314,rest,no_vibrate
f09,0,0,0.2238,rest,no_vibrate
f09,0,1,0.6794,rest,vibrate
f09,0,0,0.4631,rest,no_vibrate
f09,0,1,0.7264,rest,vibrate
f09,0,0,0.0268,rest,no_vibrate
f09,0,0,0.0986,rest,no_vibrate
f09,0,0,0.1182,rest,no_vibrate
f09,0,0,0.0327,rest,no_vibrate
f09,0,0,0.0046,rest,no_vibrate
f09,0,0,0.0105,rest,no_vibrate
f09,0,0,0.0640,rest,no_vibrate
f09,0,0,0.1073,rest,no_vibrate
f09,0,0,0.0084,rest,no_vibrate
f09,0,0,0.0366,rest,no_vibrate
